"0",""
"0","#'  __Figure 2 Plotting PCA variance__."
"0","#'  Displays how much each of the PC contributes to the overall expression."
"0","#'  This suggest that the two first PC explains most of the variation."
"0",""
"0","pctable = as.data.frame(mir.pca$x)[, 1:6]"
"0","pctable$sampleName = rownames(pctable)"
"0","pctable = inner_join(pctable, metaInfo)"
"2","Joining, by = ""sampleName""
"
"0","pca  = plotPCAplot(PCAinfo = pctable, n.comp = 5,"
"0","                    varianceInfo = e.var,"
"0","                    colorComponent = ""mutant"","
"0","                    pchComponent = ""time"""
"0",")"
