"0",""
"0",""
"0",""
"0",""
"0",""
"0","K27acInfo =  read.table( file = paste( params$workingDir, params$chipSeqDir,"
"0","                                        params$k27ac.data,"
"0","                          sep = ""/""),"
"0","                         quote = """", sep = ""\t"", "
"0","                         header = TRUE, stringsAsFactors = F)"
"0",""
"0",""
"0","K27acLocation = K27acInfo %>% dplyr::select(Geneid, Chr, Start,End,  Strand)"
"0",""
"0","K27acInfo = K27acInfo %>% dplyr::select(Geneid, factor, direction,Gd7,  Toll10b,Toll9,)"
"0","colnames(K27acInfo) = paste(""K27ac"", colnames(K27acInfo), sep = ""_"")"
"0",""
"0","colnames(K27acLocation) = paste(""K27ac"", colnames(K27acLocation), sep = ""_"")"
"0",""
"0","colnames(K27acLocation)[2] = ""Chr"""
"0",""
