"0","samples = colnames(countData)"
"0",""
"0","samples = gsub(pattern = ""..CBP_ChIP_seq_mapped.CBP_toll_dm6only.bam_dm6."", replacement = """", x = samples)"
"0","samples = gsub(pattern = "".dm6.bowtie2.sorted.bam"", replacement = """", x = samples)"
"0",""
"0","colnames(countData) = samples"
"0",""
"0","sampleInfo = data.frame(sampleName = colnames(countData), sampleInfo = samples, stringsAsFactors = F)"
"0",""
"0","sampleInfo= sampleInfo %>% separate(sampleInfo, c(""Genotype"", ""Replicate"", ""Input"", ""sample""), sep = ""_"", remove = F)"
"0","sampleInfo$Genotype = recode(sampleInfo$Genotype, toll910 = ""Toll9"")"
"0","sampleInfo$Genotype = recode(sampleInfo$Genotype, gd7 = ""Gd7"")"
"0","sampleInfo$Genotype = recode(sampleInfo$Genotype, toll10B = ""Toll10b"")"
"0","sampleInfo$sampleID = paste(sampleInfo$Genotype, sampleInfo$Replicate, sampleInfo$Input , sep = ""_"")"
"0",""
"0",""
"0","countData = countData[,sampleInfo$sampleName]"
"0","colnames(countData) = sampleInfo$sampleID"
