"0",""
"0","#"
"0","geneInfo = normExpressionDF %>% "
"0","  dplyr::select(geneID, rlog, sampleName) %>% "
"0","  dplyr::group_by (geneID) %>%"
"0","  dplyr::summarize ( min = min(rlog), "
"0","                     max = max(rlog), "
"0","                     mean = mean(rlog), "
"0","                     sd = sd(rlog), "
"0","                     overQC = length(which(rlog > 5))"
"0","                     ) "
"0",""
"0",""
"0","#Filter out overQC values under 2"
"0","geneInfo.QC2 = geneInfo %>% "
"0","  filter(overQC > 2)"
"0","normExpressionDF.QC = normExpressionDF %>%"
"0","  filter(geneID %in% geneInfo.QC2$geneID)"
"0",""
"0","#Plot again after filtering"
"0","ggplot(normExpressionDF.QC, aes(x = rlog, color = sampleName)) + geom_density()"
