"0","exp.data = countData"
"0","metaInfo = sampleInfo"
"0",""
"0","rownames(metaInfo) = sampleInfo$sampleID"
"0",""
"0",""
"0","metaInfo$Genotype = as.factor(metaInfo$Genotype)"
"0","metaInfo$sampleID = as.factor(metaInfo$sampleID)"
"0","metaInfo$Input = as.factor(metaInfo$Input)"
"0",""
"0",""
"0","dds <- DESeqDataSetFromMatrix(countData = exp.data,"
"0","                               colData = metaInfo, ~1)"
"0",""
"0",""
"0","#Remove rows with low counts and normalise samples for visualisation"
"0","dds <- dds[ rowSums(counts(dds)) > 100, ]"
"0",""
"0","dim(dds)"
"1","[1]"
"1"," 9013"
"1","   12"
"1","
"
"0","#Normalizing and change to 2 fold log changes. "
"0","test2 =   rpkm(countData, gene.length = peakInfo$Length)"
"0","plotSample2SampleDistance(test2)"
