"0",""
"0","#'  __Figure 2 Plotting PCA variance__.  "
"0","#'  Displays how much each of the PC contributes to the overall expression.    "
"0","#'  This suggest that the two first PC explains most of the variation."
"0","#'"
"0","#+ save2, include=FALSE"
"0","#ggsave(paste(params$workingDirectory,params$resultsDirectory, ""PCAvariance.png"", sep = ""/""))"
"0","#'"
"0","#'"
"0",""
"0",""
"0","pctable = as.data.frame(mir.pca$x)[, 1:5]"
"0","pctable = cbind(pctable, sampleInfo_Mutants)"
"0",""
"0",""
"0","test  = plotPCAplot(PCAinfo = pctable, n.comp = 4,"
"0","            varianceInfo = e.var, "
"0","            colorComponent = ""Genotype"",pchComponent = ""Time"""
"0","              "
"0",")"
