"0",""
"0","PRO_ATAC_CHiP_data2 = as.data.frame( AllData%>% dplyr::select("
"0","                             PROseq_Time,PROseq_Gd7,PROseq_Toll10b,PROseq_Toll9,"
"0","                             PPC_Time,PPC_Gd7,PPC_Toll10b,PPC_Toll9,"
"0","                             ATACseq_Time,ATACseq_Gd7,ATACseq_Toll10b,ATACseq_Toll9,"
"0","                             CBP_Gd7,CBP_Toll10b,CBP_Toll9,"
"0","                             K27ac_Gd7,K27ac_Toll10b,K27ac_Toll9))"
"0","PRO_ATAC_CHiP_data2 = as.data.frame( AllData%>% dplyr::select("
"0","                             PROseq_Gd7,PROseq_Toll10b,PROseq_Toll9,"
"0","                             Enhancer_Gd7,Enhancer_Toll10b,Enhancer_Toll9))"
"0",""
"0",""
"0","rownames(PRO_ATAC_CHiP_data2) = AllData$SYMBOL_unique"
"0",""
"0","mir.pca <- prcomp(PRO_ATAC_CHiP_data2, center = TRUE, scale = FALSE) "
"0","e.var = (mir.pca[['sdev']]^2 / sum(mir.pca[['sdev']]^2))"
"0","e.var = as.data.frame( e.var )"
"0","e.var$PC = as.factor(1:nrow(e.var)) "
"0","e.var$Variance = e.var$e.var*100"
"0","e.var$CumulativeVariance = cumsum(e.var$Variance)"
"0","qplot(PC, Variance, data=e.var, geom = c(""point"")"
"0","      , ylim = c(0,max(e.var$Variance)+5) "
"0","      ,ylab = ""Variance (%)"")"
