"0",""
"0","exp.data = countData_mutants"
"0","metaInfo = sampleInfo_Mutants"
"0",""
"0","rownames(metaInfo) = sampleInfo_Mutants$SampleInfo"
"0",""
"0","metaInfo$Antibody = as.factor(metaInfo$Antibody)"
"0","metaInfo$Genotype = as.factor(metaInfo$Genotype)"
"0",""
"0","dds <- DESeqDataSetFromMatrix(countData = exp.data,"
"0","                               colData = metaInfo,"
"0","                               design = ~Genotype )"
"0",""
"0",""
"0","#Remove rows with low counts and normalise samples for visualisation"
"0","dds <- dds[ rowSums(counts(dds)) > 100, ]"
"0",""
"0","dim(dds)"
"1","[1]"
"1"," 9013"
"1","   27"
"1","
"
"0","#Normalizing and change to 2 fold log changes. "
"0","rld <- rlog(dds)"
"0",""
"0",""
"0","normExpression = as.data.frame(assay(rld))"
"0","head(normExpression)"
