"0",""
"0","PRO_ATAC_CHiP_data = AllData %>%"
"0","  group_by(SYMBOL, factor, direction,annotation) %>%"
"0","  summarise(PROseq_Time = mean(PROseq_Time), PROseq_Gd7 = mean(PROseq_Gd7), PROseq_Toll10b = mean(PROseq_Toll10b),PROseq_Toll9 = mean(PROseq_Toll9),"
"0","            PPC_Time = mean(PPC_Time), PPC_Gd7 = mean(PPC_Gd7), PPC_Toll10b = mean(PPC_Toll10b),PPC_Toll9 = mean(PPC_Toll9),"
"0","            ATACseq_Time = mean(ATACseq_Time), ATACseq_Gd7 = mean(ATACseq_Gd7), ATACseq_Toll10b = mean(ATACseq_Toll10b),  ATACseq_Toll9 = mean(ATACseq_Toll9),"
"0","           K27ac_Gd7 = mean(K27ac_Gd7), K27ac_Toll10b = mean(K27ac_Toll10b),  K27ac_Toll9 = mean(K27ac_Toll9),"
"0","             CBP_Gd7 = mean(CBP_Gd7), CBP_Toll10b = mean(CBP_Toll10b),  CBP_Toll9 = mean(CBP_Toll9))"
"2","`summarise()` regrouping output by 'SYMBOL', 'factor', 'direction' (override with `.groups` argument)
"
"0","AllData = AllData %>% dplyr::select(SYMBOL,SYMBOL_unique,geneID,annotation ,factor,direction,"
"0","                             PPC_factor,PPC_direction,"
"0","                             ATACseq_Geneid,ATACseq_factor,ATACseq_direction,"
"0","                             CBP_factor,CBP_direction,"
"0","                             K27ac_Geneid,K27ac_factor,K27ac_direction,"
"0","                             PROseq_Time,PROseq_Gd7,PROseq_Toll10b,PROseq_Toll9,"
"0","                             PPC_Time,PPC_Gd7,PPC_Toll10b,PPC_Toll9,"
"0","                             ATACseq_Time,ATACseq_Gd7,ATACseq_Toll10b,ATACseq_Toll9,"
"0","                             CBP_Gd7,CBP_Toll10b,CBP_Toll9,"
"0","                             K27ac_Gd7,K27ac_Toll10b,K27ac_Toll9,"
"0","                             Enhancer_Gd7,Enhancer_Toll10b,Enhancer_Toll9)"
"0","AllData2 = AllData%>% dplyr::select("
"0","                             PROseq_Time,PROseq_Gd7,PROseq_Toll10b,PROseq_Toll9,"
"0","                             PPC_Time,PPC_Gd7,PPC_Toll10b,PPC_Toll9,"
"0","                             ATACseq_Time,ATACseq_Gd7,ATACseq_Toll10b,ATACseq_Toll9,"
"0","                             CBP_Gd7,CBP_Toll10b,CBP_Toll9,"
"0","                             K27ac_Gd7,K27ac_Toll10b,K27ac_Toll9)"
"0",""
"0","AllData3 = AllData%>% dplyr::select("
"0","                             PROseq_Time,PROseq_Gd7,PROseq_Toll10b,PROseq_Toll9,"
"0","                             PPC_Time,PPC_Gd7,PPC_Toll10b,PPC_Toll9,"
"0","                             ATACseq_Time,ATACseq_Gd7,ATACseq_Toll10b,ATACseq_Toll9,"
"0","                             CBP_Gd7,CBP_Toll10b,CBP_Toll9,"
"0","                             K27ac_Gd7,K27ac_Toll10b,K27ac_Toll9)"
"0",""
"0","AllData.saved = AllData"
"0",""
