"0",""
"0","mean = pctable %>% dplyr::select(PC1,PC2,PC3,Genotype) %>%"
"0","  dplyr::group_by(Genotype) %>%"
"0","  dplyr::summarise(PC1 = mean(PC1) ,PC2 = mean(PC2), PC3 = mean(PC3) )"
"0","meantime = pctable %>% dplyr::select(PC1,PC2,PC3,Time) %>%"
"0","  dplyr::group_by(Time) %>%"
"0","  dplyr::summarise(PC1 = mean(PC1) ,PC2 = mean(PC2), PC3 = mean(PC3) )"
"0",""
"0","# Extracting distances from PC1, PC2 and PC3"
"0","origo = data.frame(PC1=0, PC2=0, PC3 = 0)"
"0","line.gd7 = rbind(mean[1,2:4],origo,-mean[1,2:4])"
"0","line.gd7$factor = ""Gd7"""
"0","line.toll10b = rbind(mean[2,2:4],origo,-mean[2,2:4])"
"0","line.toll10b$factor = ""Toll10B"""
"0","line.toll9 = rbind(mean[3,2:4],origo,-mean[3,2:4])"
"0","line.toll9$factor = ""Toll9"""
"0","line.time = rbind(-meantime[1,2:4],origo,meantime[1,2:4])"
"0","line.time$factor = ""Time"""
"0",""
"0","line = rbind(line.gd7,line.toll10b,line.toll9)"
"0",""
"0","ggplot(line, mapping = aes(x = PC2,y = PC3, color = factor))+ geom_line() + geom_point(data = pctable,  mapping = aes(x = PC2,y = PC3, color = Genotype, shape = Time))"
