"0",""
"0",""
"0",""
"0","ATACseqInfo = read.table( file = paste( params$workingDir, params$ATACSeqDir, params$ATACSeq.data,"
"0","                          sep = ""/""),"
"0","                         quote = """", sep = ""\t"", "
"0","                         header = TRUE, stringsAsFactors = F) "
"0",""
"0",""
"0",""
"0",""
"0","ATACseqInfo = ATACseqInfo %>% dplyr::select(Geneid, factor, direction, Time,Gd7,  Toll10b,Toll9,)"
"0","colnames(ATACseqInfo) = paste(""ATACseq"", colnames(ATACseqInfo), sep = ""_"")"
"0",""
"0","# PRO_ATAC = left_join(PROseqData.DE.PPC, ATACseqInfo)"
"0","# PRO_ATAC[is.na(PRO_ATAC)] = 0"
"0","# PRO_ATAC$ATAC_region[PRO_ATAC$ATAC_region == 0] = ""No_region"""
"0","# PRO_ATAC$ATAC_factor[PRO_ATAC$ATAC_factor == 0] = ""No_factor"""
"0","# PRO_ATAC$ATAC_direction[PRO_ATAC$ATAC_direction == 0] = ""None"""
"0","# "
"0","# "
"0","# "
"0","# PRO_ATAC_CHiP[is.na(PRO_ATAC_CHiP)] = 0"
"0","# PRO_ATAC_CHiP$K27ac_region[PRO_ATAC_CHiP$K27ac_region == 0] = ""No_region"""
"0","# PRO_ATAC_CHiP$K27ac_factor[PRO_ATAC_CHiP$K27ac_factor == 0] = ""None"""
"0","# PRO_ATAC_CHiP$K27ac_direction[PRO_ATAC_CHiP$K27ac_direction == 0] = ""None"""
"0",""
"0","# "
"0","# "
"0","# PRO_ATAC_CHiP[is.na(PRO_ATAC_CHiP)] = 0"
"0","# PRO_ATAC_CHiP$CBP_region[PRO_ATAC_CHiP$CBP_region == 0] = ""No_region"""
"0","# PRO_ATAC_CHiP$CBP_factor[PRO_ATAC_CHiP$CBP_factor == 0] = ""None"""
"0","# PRO_ATAC_CHiP$CBP_direction[PRO_ATAC_CHiP$CBP_direction == 0] = ""None"""
"0","# "
"0",""
"0",""
"0",""
"0",""
"0",""
"0","# ChIPseq analysisdi"
