"0","# Read in the ATACseq count data"
"0","featureCountFile = paste(params$workingDir, params$dataDir,params$count_ATAC, sep = ""/"")"
"0","FCdata = read.table( file = featureCountFile, header = TRUE, sep = ""\t"", quote = """", stringsAsFactors = FALSE)"
"0","# Save the columns with info in peak info"
"0","peakInfo  = FCdata [,1:6]"
"0","# Save the count data info in table countData"
"0","countData = FCdata[,-1:-6]"
"0","# Change row names to geneID which is saved in peakInfo"
"0","rownames(countData) = peakInfo$Geneid"
"0",""
"0","# Load the sample data"
"0","sampleInfoFile = paste(params$workingDir, params$sampleInfo, sep = ""/"")"
"0","sampleInfo = read.table("
"0","  file = sampleInfoFile,"
"0","  header = TRUE,"
"0","  sep = ""\t"","
"0","  quote = """","
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0","# Load the PROseq data"
"0","proseq_file = paste(params$workingDir, params$PROseq.data, sep =""/"")"
"0","PROseq.data = read.table(file = proseq_file, header = TRUE, sep=""\t"", quote="""", stringsAsFactors = FALSE)"
