"0","PROseqInfo = read.table( file = paste( params$workingDir, params$proSeqDir, params$proSeq.data,"
"0","                          sep = ""/""),"
"0","                         quote = """", sep = ""\t"", "
"0","                         header = TRUE, stringsAsFactors = F) "
"0",""
"0","annotation2 =  PROseqInfo %>% filter(factor %in% c(""Toll10b"",""Toll9"",""Gd7"") & annotation2 == ""DE"") %>%"
"0","  dplyr::select(geneID, annotation, distance, factor, direction ) %>%"
"0","  distinct()"
"0",""
"0",""
"0","PROseqData = PROseqInfo %>% dplyr::select(geneID,factor, direction, annotation,annotation2, Time, Gd7,Toll10b,Toll9) %>% distinct()"
"0",""
"0",""
"0","colnames(PROseqData)[6] = paste(""PROseq"", colnames(PROseqData)[6], sep = ""_"")"
"0","colnames(PROseqData)[7] = paste(""PROseq"", colnames(PROseqData)[7], sep = ""_"")"
"0","colnames(PROseqData)[8] = paste(""PROseq"", colnames(PROseqData)[8], sep = ""_"")"
"0","colnames(PROseqData)[9] = paste(""PROseq"", colnames(PROseqData)[9], sep = ""_"")"
"0",""
"0",""
"0","PROseqData.DE  = PROseqData %>% filter(annotation2 == ""DE"" & factor != ""Time"" ) "
"0","PROseqData.best = PROseqData %>% filter(annotation == ""Literature & Roshan & This"") "
"0","PROseqData.best = inner_join(PROseqData.best, gtfInfoAnnotation) "
"2","Joining, by = ""geneID""
"
"0","PROseqData.best = PROseqData.best %>% dplyr::select(geneID, geneName)"
"0",""
"0","topTargetsFileName = paste(params$workingDir, params$bestTargets, sep = ""/"")"
"0","topTarget = read.table(file = topTargetsFileName, header = T, sep = ""\t"", "
"0","                       quote = """", stringsAsFactors = F)"
"0",""
"0","topTarget = inner_join(topTarget,gtfInfoAnnotation ) "
"2","Joining, by = ""geneName""
"
"0","topTargetsFileName_new = paste(params$workingDir, params$bestTargets_write, sep = ""/"")"
"0","PROseqData.topTargets =  inner_join(PROseqData,topTarget) %>% dplyr::select(geneName, factor, direction, annotation, Factor, Direction )"
"2","Joining, by = c(""geneID"", ""factor"", ""direction"", ""annotation"")
"
"0","write.table(x = PROseqData.topTargets, file = topTargetsFileName_new,sep = ""\t"", quote = F, row.names = F, col.names =  T)"
"0",""
"0",""
"0","PROseqInfo %>% dplyr::select(geneID,Chr,Start,End,Strand,factor, direction, annotation,annotation2,Gd7,Toll9) %>% distinct()  %>%  filter( factor != ""Time"") %>% ggplot(mapping = aes(x = Gd7, y = Toll9, color = factor, shape = direction )) + geom_point() "
