"0",""
"0","CBPInfo =  read.table( file = paste( params$workingDir, params$chipSeqDir, params$CBP.data, sep = ""/""),"
"0","                         quote = """", sep = ""\t"", "
"0","                         header = TRUE, stringsAsFactors = F) "
"0",""
"0","CBPLocation = CBPInfo %>% dplyr::select(Geneid, Chr, Start,End,  Strand)"
"0","CBPInfo = CBPInfo %>% dplyr::select(Geneid, factor, direction,Gd7,  Toll10b,Toll9,)"
"0","colnames(CBPInfo)[2:ncol(CBPInfo)] = paste(""CBP"", colnames(CBPInfo)[2:ncol(CBPInfo)], sep = ""_"")"
"0","colnames(CBPInfo)[1] = paste(""ATACseq"", colnames(CBPInfo)[1], sep = ""_"")"
"0",""
"0","ATAC_CHiP = inner_join(ATACseqInfo, CBPInfo )"
"2","Joining, by = ""ATACseq_Geneid""
"
"0","colnames(CBPLocation) = paste(""ATACseq"", colnames(CBPLocation), sep = ""_"")"
"0","colnames(CBPLocation)[2] = ""Chr"""
