"0","featureCountFile = paste(params$workingDir, params$dataDir, params$chipSeqData, sep = ""/"")"
"0",""
"0","FCdata = read.table( file = featureCountFile, header = TRUE, "
"0","                     sep = ""\t"", quote = """",  "
"0","                     stringsAsFactors = FALSE)"
"0",""
"0","peakInfoLocation  = FCdata [,1:6] %>% dplyr::rename(geneID = Geneid)"
"0","countData = FCdata[,-1:-6]"
"0","rownames(countData) = peakInfoLocation$geneID"
"0",""
"0","sampleInfoFile =paste(params$workingDir, params$sampleInfo, sep = ""/"")"
"0","sampleInfo = read.table( file = sampleInfoFile, header = TRUE, "
"0","                     sep = ""\t"", quote = """",  "
"0","                     stringsAsFactors = FALSE)"
"0",""
"0","sampleInfo$bamFiles2  =  gsub(pattern = ""/"",replacement = ""."",x = sampleInfo$bamFiles)"
"0","sampleInfo$bamFiles2  =  gsub(pattern = ""-"",replacement = ""."",x = sampleInfo$bamFiles2)"
"0",""
"0",""
"0","sampleInfo$Genotype = recode(sampleInfo$Genotype, Toll910 = ""Toll9"")"
"0","sampleInfo$Genotype = recode(sampleInfo$Genotype, gd7 = ""Gd7"")"
"0",""
"0","sampleInfo =sampleInfo %>% filter(Antibody == params$Antibody) "
"0",""
"0","sampleInfoCountTable = data.frame(bamFiles2 = colnames(countData))"
"0",""
"0",""
"0","sampleInfo = inner_join(sampleInfo,sampleInfoCountTable)"
"2","Joining, by = ""bamFiles2""
"
"0","countData = countData[,sampleInfo$bamFiles2]"
"0","colnames(countData) = paste(sampleInfo$Genotype, sampleInfo$Replicate, sep = ""_"")"
"0","sampleInfo$sampleID = paste(sampleInfo$Genotype, sampleInfo$Replicate, sep = ""_"")"
"0",""
