"0","sampleInfoFile = paste(params$workingDir, params$resultsDir, params$Antibody, ""H3K27ac.sampleInfo.QC.tab.txt"", sep = ""/"")"
"0",""
"0","sampleInfo.QC = sampleInfo %>% "
"0","  dplyr::select( sampleID, Genotype, Replicate)"
"0",""
"0","write.table(x = sampleInfo.QC, file = sampleInfoFile, quote = F, sep =  ""\t"", row.names = F,  col.names = T)"
"0",""
"0","peakTableFile = paste(params$workingDir, params$resultsDir, params$Antibody, ""H3K27ac.peak.QC.tab.txt"", sep = ""/"")"
"0","peakInfo.QC = inner_join(peakInfoLocation,peakInfo.QC)"
"2","Joining, by = ""geneID""
"
"0","write.table(x = peakInfo.QC, file = peakTableFile, quote = F, sep =  ""\t"", row.names = F, col.names = T)"
"0",""
"0","countData.QC = countData[peakInfo.QC$geneID,sampleInfo.QC$sampleID]"
"0","countTableFile = paste(params$workingDir, params$resultsDir, params$Antibody, ""H3K27ac.counts.QC.tab.txt"", sep = ""/"")"
"0","write.table(x = countData.QC, file = countTableFile, quote = F, sep =  ""\t"", row.names = T, col.names = T)"
"0",""
"0","rlogTableFile = paste(params$workingDir, params$resultsDir, params$Antibody, ""H3K27ac.rlog.QC.tab.txt"", sep = ""/"")"
"0",""
"0",""
"0","rlogExpression.QC = normExpression[peakInfo.QC$geneID,sampleInfo.QC$sampleID]"
"0","write.table(x = rlogExpression.QC, file = rlogTableFile, quote = F, sep =  ""\t"", row.names = T, col.names = T)"
"0",""
