"0",""
"0",""
"0","PRO_ATAC_CHiP_data2 = as.data.frame("
"0","  AllData %>% dplyr::select("
"0","    PROseq_Time,"
"0","    PROseq_Gd7,"
"0","    PROseq_Toll10b,"
"0","    PROseq_Toll9,"
"0","    PPC_Time,"
"0","    PPC_Gd7,"
"0","    PPC_Toll10b,"
"0","    PPC_Toll9,"
"0","    ATACseq_Time,"
"0","    ATACseq_Gd7,"
"0","    ATACseq_Toll10b,"
"0","    ATACseq_Toll9,"
"0","    CBP_Gd7,"
"0","    CBP_Toll10b,"
"0","    CBP_Toll9,"
"0","    K27ac_Gd7,"
"0","    K27ac_Toll10b,"
"0","    K27ac_Toll9"
"0","  )"
"0",")"
"0","PRO_ATAC_CHiP_data2 = as.data.frame("
"0","  AllData %>% dplyr::select("
"0","    PROseq_Gd7,"
"0","    PROseq_Toll10b,"
"0","    PROseq_Toll9,"
"0","    Enhancer_Gd7,"
"0","    Enhancer_Toll10b,"
"0","    Enhancer_Toll9"
"0","  )"
"0",")"
"0",""
"0",""
"0","rownames(PRO_ATAC_CHiP_data2) = AllData$SYMBOL_unique"
"0",""
"0","mir.pca <-"
"0","  prcomp(PRO_ATAC_CHiP_data2, center = TRUE, scale = FALSE)"
"0","e.var = (mir.pca[['sdev']] ^ 2 / sum(mir.pca[['sdev']] ^ 2))"
"0","e.var = as.data.frame(e.var)"
"0","e.var$PC = as.factor(1:nrow(e.var))"
"0","e.var$Variance = e.var$e.var * 100"
"0","e.var$CumulativeVariance = cumsum(e.var$Variance)"
"0","qplot("
"0","  PC,"
"0","  Variance,"
"0","  data = e.var,"
"0","  geom = c(""point"")"
"0","  ,"
"0","  ylim = c(0, max(e.var$Variance) + 5)"
"0","  ,"
"0","  ylab = ""Variance (%)"""
"0",")"
