"0","BiocManager::install(""clusterProfiler"")
"
"2","Bioconductor version 3.12 (BiocManager 1.30.10), R 4.0.3 (2020-10-10)
"
"2","Installing package(s) 'clusterProfiler'
"
"2","also installing the dependencies ‘tweenr’, ‘polyclip’, ‘RcppEigen’, ‘data.table’, ‘fastmatch’, ‘ggforce’, ‘ggrepel’, ‘tidygraph’, ‘graphlayouts’, ‘DO.db’, ‘fgsea’, ‘reshape2’, ‘cowplot’, ‘ggraph’, ‘igraph’, ‘scatterpie’, ‘shadowtext’, ‘downloader’, ‘DOSE’, ‘enrichplot’, ‘GO.db’, ‘GOSemSim’, ‘qvalue’, ‘rvcheck’

"
"2","cannot open URL 'https://bioconductor.org/packages/3.12/data/annotation/bin/macosx/contrib/4.0/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'https://bioconductor.org/packages/3.12/data/annotation/bin/macosx/contrib/4.0/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'https://bioconductor.org/packages/3.12/data/experiment/bin/macosx/contrib/4.0/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'https://bioconductor.org/packages/3.12/data/experiment/bin/macosx/contrib/4.0/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'https://bioconductor.org/packages/3.12/workflows/bin/macosx/contrib/4.0/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'https://bioconductor.org/packages/3.12/workflows/bin/macosx/contrib/4.0/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/tweenr_1.0.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1020320 bytes (996 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 996 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/polyclip_1.10-0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 464553 bytes (453 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 453 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/RcppEigen_0.3.3.7.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4852649 bytes (4.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/data.table_1.13.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2317427 bytes (2.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/fastmatch_1.1-0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 49780 bytes (48 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 48 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/ggforce_0.3.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4502247 bytes (4.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/ggrepel_0.8.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 904311 bytes (883 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 883 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/tidygraph_1.2.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 773690 bytes (755 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
