"0","PROseqInfo = read.table("
"0","  file = paste(params$workingDir, params$proSeqDir, params$proSeq.data,"
"0","               sep = ""/""),"
"0","  quote = """","
"0","  sep = ""\t"","
"0","  header = TRUE,"
"0","  stringsAsFactors = F"
"0",")"
"0",""
"0","annotation2 =  PROseqInfo %>% filter(factor %in% c(""Toll10b"", ""Toll9"", ""Gd7"") &"
"0","                                       annotation2 == ""DE"") %>%"
"0","  dplyr::select(geneID, annotation, distance, factor, direction) %>%"
"0","  distinct()"
"0",""
"0",""
"0","PROseqData = PROseqInfo %>% dplyr::select(geneID,"
"0","                                          factor,"
"0","                                          direction,"
"0","                                          annotation,"
"0","                                          annotation2,"
"0","                                          Time,"
"0","                                          Gd7,"
"0","                                          Toll10b,"
"0","                                          Toll9) %>% distinct()"
"0",""
"0",""
"0","colnames(PROseqData)[6] = paste(""PROseq"", colnames(PROseqData)[6], sep = ""_"")"
"0","colnames(PROseqData)[7] = paste(""PROseq"", colnames(PROseqData)[7], sep = ""_"")"
"0","colnames(PROseqData)[8] = paste(""PROseq"", colnames(PROseqData)[8], sep = ""_"")"
"0","colnames(PROseqData)[9] = paste(""PROseq"", colnames(PROseqData)[9], sep = ""_"")"
"0",""
"0",""
"0","PROseqData.DE  = PROseqData %>% filter(annotation2 == ""DE"" &"
"0","                                         factor != ""Time"")"
"0","PROseqData.best = PROseqData %>% filter(annotation == ""Literature & Roshan & This"")"
"0","PROseqData.best = inner_join(PROseqData.best, gtfInfoAnnotation)"
"2","Joining, by = ""geneID""
"
"0","PROseqData.best = PROseqData.best %>% dplyr::select(geneID, geneName)"
"0",""
"0","topTargetsFileName = paste(params$workingDir, params$bestTargets, sep = ""/"")"
"0","topTarget = read.table("
"0","  file = topTargetsFileName,"
"0","  header = T,"
"0","  sep = ""\t"","
"0","  quote = """","
"0","  stringsAsFactors = F"
"0",")"
"0",""
"0","topTarget = inner_join(topTarget, gtfInfoAnnotation)"
"2","Joining, by = ""geneName""
"
"0","topTargetsFileName_new = paste(params$workingDir, params$bestTargets_write, sep = ""/"")"
"0","PROseqData.topTargets =  inner_join(PROseqData, topTarget) %>% dplyr::select(geneName, factor, direction, annotation, Factor, Direction)"
"2","Joining, by = c(""geneID"", ""factor"", ""direction"", ""annotation"")
"
"0","write.table("
"0","  x = PROseqData.topTargets,"
"0","  file = topTargetsFileName_new,"
"0","  sep = ""\t"","
"0","  quote = F,"
"0","  row.names = F,"
"0","  col.names =  T"
"0",")"
"0",""
"0",""
"0","PROseqInfo %>% dplyr::select(geneID,"
"0","                             Chr,"
"0","                             Start,"
"0","                             End,"
"0","                             Strand,"
"0","                             factor,"
"0","                             direction,"
"0","                             annotation,"
"0","                             annotation2,"
"0","                             Gd7,"
"0","                             Toll9) %>% distinct()  %>%  filter(factor != ""Time"") %>% ggplot(mapping = aes("
"0","                               x = Gd7,"
"0","                               y = Toll9,"
"0","                               color = factor,"
"0","                               shape = direction"
"0","                             )) + geom_point() "
