"0","knitr::opts_chunk$set(echo = TRUE)"
"0","#BiocManager::install(""clusterProfiler"")"
"0","#BiocManager::install(""org.Dm.eg.db"")"
"0","#install.packages(""ggrepel"")"
"0","#install.packages(""kableExtra"")"
"0","#install.packages(""heatmap3"")"
"0","#install.packages(""tsne"")"
"0","#install.packages(""umap"")"
"0","library(umap)"
"0","library(clusterProfiler)"
"0","library(org.Dm.eg.db)"
"0","library(tidyverse)"
"0","library(gplots)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(""viridis"")"
"0","library(heatmap3)"
"0","library(ggrepel)"
"0","library(tsne)"
