"0",""
"0",""
"0",""
"0","## Saving sampleInfo File"
"0",""
"0","sampleInfoFile = paste(params$workingDir, params$dataDir,""ATAC.sampleInfo.QC.tab.txt"", sep = ""/"")"
"0",""
"0","write.table(x = sampleInfo_Mutants, "
"0","            file = sampleInfoFile,"
"0","            quote = F,"
"0","            sep =  ""\t"","
"0","            row.names = F,"
"0","            col.names = T"
"0","            )"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","## Saving peakInfo File"
"0",""
"0","peakInfo_QC = peakInfo %>% "
"0","  dplyr::rename(geneID = Geneid) %>% "
"0","  inner_join( geneInfo.QC2)"
"0",""
"0","peakTableFile = paste(params$workingDir, params$resultsDir,""ATAC.CBP.peaks.QC.tab.txt"", sep = ""/"")"
"0",""
"0",""
"0","write.table(x = peakInfo_QC, "
"0","            file = peakTableFile,"
"0","            quote = F,"
"0","            sep =  ""\t"","
"0","            row.names = F,"
"0","            col.names = T"
"0",")"
"0",""
"0",""
"0",""
"0",""
"0","count_ATAC_QC_File = paste(params$workingDir, params$resultsDir,"
"0","                         paste(params$count_ATAC_QC, sep = "".""), sep = ""/"")"
"0",""
"0",""
"0",""
"0","countData.QC = countData_mutants[peakInfo_QC$geneID,"
"0","                                 sampleInfo_Mutants$SampleInfo"
"0","                                 ]"
"0",""
"0",""
"0",""
"0","write.table(x = countData.QC, "
"0","            file = count_ATAC_QC_File,"
"0","            quote = F,"
"0","            sep =  ""\t"","
"0","            row.names = T,"
"0","            col.names = T"
"0","            )"
"0",""
"0",""
"0",""
"0",""
"0","## Saving normalised count file"
"0","NormalisedCountFile = paste(params$workingDir, params$r,"
"0","                         paste(params$normalisedATACpeakData, sep = "".""), sep = ""/"")"
"0",""
"0","normExpression.QC = normExpression[peakInfo_QC$geneID,"
"0","                                 sampleInfo_Mutants$SampleInfo"
"0","                                 ]"
"0",""
"0","write.table(x = normExpression.QC, file = NormalisedCountFile,"
"0","                  quote = F, sep = ""\t"", col.names = T, row.names = T) "
"0",""
"0",""
