"0","# The command below is needed to be able to knit a file"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Install required packages"
"0","#BiocManager::install(""DESeq2"")"
"0","#install.packages(""RColorBrewer"")"
"0","#BiocManager::install(""clusterProfiler"")"
"0","#BiocManager::install(""org.Dm.eg.db"")"
"0","#install.packages(""tidyverse"")"
"0",""
"0","# Include the functions from the expression analysis script"
"0","source(paste(params$workingDir, params$RscriptsDir,""ExpressionAnalysisFunctions.r"", sep = ""/""))"
"0",""
"0","# Load the installed packages"
"0","library(clusterProfiler)"
"2","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","clusterProfiler v3.18.0  For help: https://guangchuangyu.github.io/software/clusterProfiler

If you use clusterProfiler in published research, please cite:
Guangchuang Yu, Li-Gen Wang, Yanyan Han, Qing-Yu He. clusterProfiler: an R package for comparing biological themes among gene clusters. OMICS: A Journal of Integrative Biology. 2012, 16(5):284-287.
"
"2","
Attaching package: ‘clusterProfiler’

"
"2","The following object is masked from ‘package:AnnotationDbi’:

    select

"
"2","The following object is masked from ‘package:IRanges’:

    slice

"
"2","The following object is masked from ‘package:S4Vectors’:

    rename

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(org.Dm.eg.db)"
"0","library(DESeq2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(gplots)"
"0","library(""viridis"")"
"0",""
